group,weight
Dogs,42.89332977326468
Dogs,40.68412037247356
Dogs,36.2055860976059
Dogs,34.99846266219533
Dogs,31.929220262996886
Dogs,35.361232664357225
Dogs,36.57774969125721
Dogs,39.84069541755256
Dogs,36.244685989809604
Dogs,38.35403492014177
Dogs,43.84928051652803
Dogs,44.478141717055564
Dogs,36.277510023520136
Dogs,44.314130621353144
Dogs,48.79753078628627
Dogs,52.1653410396433
Dogs,39.93655072705514
Dogs,41.00156968114059
Dogs,37.894081422385284
Dogs,41.63055419404324
Dogs,34.647131742887545
Dogs,38.23837126621618
Dogs,35.469670295731305
Dogs,35.81201900018559
Dogs,48.42562521859167
Dogs,41.053340688986594
Dogs,35.379313777071566
Dogs,42.29298955185783
Dogs,40.62468771061191
Dogs,41.54923624097461
Dogs,31.297521720551757
Dogs,38.99054217800124
Dogs,39.327409248794524
Dogs,50.55140838346786
Dogs,41.421256249555235
Dogs,40.70546554678445
Dogs,39.02758806088341
Dogs,43.67220829625734
Dogs,44.17841385693792
Dogs,25.90643044208562
Dogs,45.9369220373839
Dogs,38.653278016679394
Dogs,32.62020377431635
Dogs,37.72251411511234
Dogs,36.28346285085045
Dogs,45.27264283514332
Dogs,41.741596515869496
Dogs,32.77342529222692
Dogs,40.61506735788287
Dogs,47.377640388697444
Dogs,36.4154352944577
Dogs,43.088163038936365
Dogs,34.874731185758534
Dogs,42.67284200262169
Dogs,37.76955649782877
Dogs,46.88738742643105
Dogs,43.35151535062287
Dogs,40.6003076305276
Dogs,46.77886717548748
Dogs,36.48822070176103
Dogs,47.84203491878539
Dogs,37.570218879468
Dogs,36.88959777116988
Dogs,38.27226603302543
Dogs,41.220552362379586
Dogs,30.299129790168795
Dogs,36.489886369328126
Dogs,35.059987029836385
Dogs,44.05483573336264
Dogs,37.37130000910853
Dogs,35.25755505183398
Dogs,43.67102717528766
Dogs,30.486991303941036
Dogs,42.67897437432678
Dogs,29.39736228468327
Dogs,43.87969273129501
Dogs,40.351476454459245
Dogs,41.3802951743463
Dogs,47.99398788044733
Dogs,42.379189715025234
Dogs,44.61308239522077
Dogs,47.117113716471586
Dogs,40.138241883074336
Dogs,33.784916572546926
Dogs,46.85544975589857
Dogs,38.76257939546472
Dogs,45.66465380279296
Dogs,43.10996652986031
Dogs,37.91708616913887
Dogs,39.192971358835614
Dogs,42.126710757680684
Dogs,43.526783957180655
Dogs,48.00110251334445
Dogs,42.737809432761814
Dogs,40.53652371794486
Dogs,40.86411016016293
Dogs,34.981482855193015
Dogs,33.36873709917516
Dogs,38.312998410131584
Dogs,37.07008269298952
Dogs,51.699003930950695
Dogs,50.096363419458015
Dogs,34.813875938878525
Dogs,36.4881761996618
Dogs,41.34201387981311
Dogs,43.329109970907844
Dogs,42.53922628408263
Dogs,46.610893941928786
Dogs,37.499250831391976
Dogs,37.21234886932987
Dogs,32.4238845155827
Dogs,41.995384906561235
Dogs,46.10780488230895
Dogs,48.31540926296692
Dogs,35.81316459063035
Dogs,45.620249163812886
Dogs,37.46806655640964
Dogs,50.84431454551892
Dogs,32.37930250737323
Dogs,30.158145634545882
Dogs,48.230086633892626
Dogs,39.23366910748425
Dogs,42.17843525835018
Dogs,42.5783643092756
Dogs,38.069595722213656
Dogs,46.48653850433266
Dogs,33.481111371616464
Dogs,36.370399981551294
Dogs,42.21016716872229
Dogs,41.19241833075449
Dogs,31.403907662231795
Dogs,31.316658577705432
Dogs,40.589380956637925
Dogs,37.03033083949103
Dogs,25.656339955959577
Dogs,38.67057516215586
Dogs,35.75769136664062
Dogs,45.594673664428335
Dogs,38.91666177677969
Dogs,37.024226992082056
Dogs,35.50122021861323
Dogs,34.39411064822471
Dogs,47.677805416352136
Dogs,40.088631443124264
Dogs,36.41635772478538
Dogs,33.9304139407902
Dogs,40.40384743455301
Dogs,47.8848207222009
Dogs,36.45882177662316
Dogs,41.69124732805959
Dogs,45.12709879914284
Dogs,41.81430263536495
Dogs,37.402211441300935
Dogs,37.495783774655855
Dogs,31.43858091829925
Dogs,40.34064737327807
Dogs,43.12410933024516
Dogs,42.39649110986762
Dogs,39.61295207398259
Dogs,43.6495639209493
Dogs,39.76446135842827
Dogs,28.24643591253206
Dogs,39.04900304099566
Dogs,33.061450464241965
Dogs,33.926287156705534
Dogs,44.37567288968327
Dogs,42.00624923923281
Dogs,39.418941020453154
Dogs,44.8074115415264
Dogs,48.134253557155375
Dogs,42.683935832467945
Dogs,39.52251943003156
Dogs,45.35843398273533
Dogs,48.82628594424493
Dogs,29.306418971028524
Dogs,45.98102145713206
Dogs,44.25521226645666
Dogs,40.31369401781271
Dogs,33.07870299367643
Dogs,36.60048418403233
Dogs,28.987625861192576
Dogs,42.09664856849282
Dogs,34.03133017065139
Dogs,35.719160647782324
Dogs,36.134694952938965
Dogs,41.697954329881696
Dogs,34.58286824468052
Dogs,36.04872739389337
Dogs,29.89162290035958
Dogs,33.70324949243245
Dogs,38.505292364106936
Dogs,45.591018721128485
Dogs,41.996200136725136
Dogs,34.21040133435646
Dogs,36.08055108471243
Dogs,33.162453036414426
Dogs,35.10928981583848
Dogs,38.82475882878725
Dogs,42.83899858198919
Dogs,38.105790814077764
Dogs,38.34287833689553
Dogs,37.40442259255608
Dogs,35.442941015566745
Dogs,40.305893863175754
Dogs,48.08420558343215
Dogs,39.84143002762486
Dogs,30.680300685607428
Dogs,33.84916703283533
Dogs,41.355973147962644
Dogs,44.089848795495556
Dogs,38.21766782663694
Dogs,30.723756966902492
Dogs,35.31658284661975
Dogs,46.51550680047113
Dogs,38.8349083345022
Dogs,38.77574140507169
Dogs,37.90944566092792
Dogs,43.82815948056127
Dogs,35.512571282813134
Dogs,39.75932181660772
Dogs,42.326391136128485
Dogs,41.8865901242197
Dogs,34.33279380334213
Dogs,40.89110591583684
Dogs,35.03797996255324
Dogs,37.646503151560864
Dogs,40.914788892998224
Dogs,38.332484524637806
Dogs,40.49652417614262
Dogs,41.25007344487735
Dogs,33.52844897449997
Dogs,33.67633216362738
Dogs,45.51233896936736
Dogs,43.75124973256566
Dogs,43.956886269071354
Dogs,40.21931335687636
Dogs,47.62030331136821
Dogs,40.39159459508651
Dogs,40.7182996166486
Dogs,33.76123948268986
Dogs,46.224440171757934
Dogs,40.812714277259914
Dogs,47.76802596428607
Dogs,42.83142062911055
Dogs,37.18432530732703
Dogs,46.665348197649145
Dogs,45.44170422416321
Dogs,44.85372857679512
Dogs,35.70552806717968
Dogs,31.960968553186547
Dogs,40.933348304047996
Dogs,36.35977470893685
Dogs,40.7342357180424
Dogs,45.13965150435628
Dogs,38.95220126415808
Dogs,38.05543965164935
Dogs,39.76772929236726
Dogs,38.77349992432757
Dogs,32.85111258929402
Dogs,40.67363487152281
Dogs,29.37592913600718
Dogs,43.394448844351814
Dogs,32.88474668868518
Dogs,48.891876275729594
Dogs,43.28274044568325
Dogs,46.09353717358418
Dogs,34.42140690962272
Dogs,36.236482111881976
Dogs,44.47396183805644
Dogs,38.0124855168538
Dogs,39.92706089732719
Dogs,35.09132413734143
Dogs,39.40464397176779
Dogs,35.49470128747481
Dogs,34.29347589407524
Dogs,46.482363663388966
Dogs,34.69927214861133
Dogs,39.90503004139462
Dogs,48.40003567966276
Dogs,41.005681590735364
Dogs,37.53009052277591
Dogs,42.73245411087225
Dogs,42.705698442776075
Dogs,42.03917085392092
Dogs,42.26150053788266
Dogs,43.5721527238629
Dogs,40.261429607309296
Dogs,26.278745096069873
Dogs,38.65787222287116
Dogs,38.105804525233374
Dogs,38.055938581995996
Dogs,46.08948206518902
Dogs,39.82832314207929
Dogs,41.36717288330179
Dogs,35.06263331530425
Dogs,38.48744570530004
Dogs,39.199017169190256
Dogs,40.199771052022065
Dogs,33.92994068003862
Dogs,47.660337731602944
Dogs,46.64112959508456
Dogs,39.20092198778516
Dogs,40.567720542351275
Dogs,39.58566348909712
Dogs,39.230742028705116
